emotion_emoji_map = {
    "joy": "😄",
    "sadness": "😢",
    "fear": "😨",
    "anger": "😡",
    "disgust": "🤢",
    "surprise": "😮",
    "happiness": "😊",
    "sad": "😞",
    "neutral": "😐",
    "disappointment": "😔",
    "admiration": "😊",
    "gratitude": "🙏",
    "optimism": "😊",
    "annoyance": "😒",
    "approval": "👍",
    "caring": "❤️",
    "confusion": "😕",
    "curiosity": "🤔",
    "desire": "😍",
    "embarrassment": "😳",
    "excitement": "🎉",
    "grief": "😢",
    "love": "❤️",
    "nervousness": "😰",
    "pride": "🦁",
    "realization": "💡",
    "relief": "😌",
    "remorse": "😔"
}
